Dumping file SampleVolume, starting at block 0 for 200 blocks:

000000: 43 53 43 2D 34 31 35 20  2D 20 4F 70 65 72 61 74 | CSC-415 - Operat
00B0D0: 35 2B 00 00 36 2B 00 00  37 2B 00 00 38 2B 00 00 | 5+..6+..7+..8+..
00B0E0: 39 2B 00 00 3A 2B 00 00  3B 2B 00 00 3C 2B 00 00 | 9+..:+..;+..<+..
00B0F0: 3D 2B 00 00 3E 2B 00 00  3F 2B 00 00 40 2B 00 00 | =+..>+..?+..@+..

00B100: 41 2B 00 00 42 2B 00 00  43 2B 00 00 44 2B 00 00 | A+..B+..C+..D+..
00B110: 45 2B 00 00 46 2B 00 00  47 2B 00 00 48 2B 00 00 | E+..F+..G+..H+..
00B120: 49 2B 00 00 4A 2B 00 00  4B 2B 00 00 4C 2B 00 00 | I+..J+..K+..L+..
00B130: 4D 2B 00 00 4E 2B 00 00  4F 2B 00 00 50 2B 00 00 | M+..N+..O+..P+..
00B140: 51 2B 00 00 52 2B 00 00  53 2B 00 00 54 2B 00 00 | Q+..R+..S+..T+..
00B150: 55 2B 00 00 56 2B 00 00  57 2B 00 00 58 2B 00 00 | U+..V+..W+..X+..
00B160: 59 2B 00 00 5A 2B 00 00  5B 2B 00 00 5C 2B 00 00 | Y+..Z+..[+..\+..
00B170: 5D 2B 00 00 5E 2B 00 00  5F 2B 00 00 60 2B 00 00 | ]+..^+.._+..`+..
00B180: 61 2B 00 00 62 2B 00 00  63 2B 00 00 64 2B 00 00 | a+..b+..c+..d+..
00B190: 65 2B 00 00 66 2B 00 00  67 2B 00 00 68 2B 00 00 | e+..f+..g+..h+..
00B1A0: 69 2B 00 00 6A 2B 00 00  6B 2B 00 00 6C 2B 00 00 | i+..j+..k+..l+..
00B1B0: 6D 2B 00 00 6E 2B 00 00  6F 2B 00 00 70 2B 00 00 | m+..n+..o+..p+..
00B1C0: 71 2B 00 00 72 2B 00 00  73 2B 00 00 74 2B 00 00 | q+..r+..s+..t+..
00B1D0: 75 2B 00 00 76 2B 00 00  77 2B 00 00 78 2B 00 00 | u+..v+..w+..x+..
00B1E0: 79 2B 00 00 7A 2B 00 00  7B 2B 00 00 7C 2B 00 00 | y+..z+..{+..|+..
00B1F0: 7D 2B 00 00 7E 2B 00 00  7F 2B 00 00 80 2B 00 00 | }+..~+..+..�+..

00B200: 81 2B 00 00 82 2B 00 00  83 2B 00 00 84 2B 00 00 | �+..�+..�+..�+..
00B210: 85 2B 00 00 86 2B 00 00  87 2B 00 00 88 2B 00 00 | �+..�+..�+..�+..
00B220: 89 2B 00 00 8A 2B 00 00  8B 2B 00 00 8C 2B 00 00 | �+..�+..�+..�+..
00B230: 8D 2B 00 00 8E 2B 00 00  8F 2B 00 00 90 2B 00 00 | �+..�+..�+..�+..
00B240: 91 2B 00 00 92 2B 00 00  93 2B 00 00 94 2B 00 00 | �+..�+..�+..�+..
00B250: 95 2B 00 00 96 2B 00 00  97 2B 00 00 98 2B 00 00 | �+..�+..�+..�+..
00B260: 99 2B 00 00 9A 2B 00 00  9B 2B 00 00 9C 2B 00 00 | �+..�+..�+..�+..
00B270: 9D 2B 00 00 9E 2B 00 00  9F 2B 00 00 A0 2B 00 00 | �+..�+..�+..�+..
00B280: A1 2B 00 00 A2 2B 00 00  A3 2B 00 00 A4 2B 00 00 | �+..�+..�+..�+..
00B290: A5 2B 00 00 A6 2B 00 00  A7 2B 00 00 A8 2B 00 00 | �+..�+..�+..�+..
00B2A0: A9 2B 00 00 AA 2B 00 00  AB 2B 00 00 AC 2B 00 00 | �+..�+..�+..�+..
00B2B0: AD 2B 00 00 AE 2B 00 00  AF 2B 00 00 B0 2B 00 00 | �+..�+..�+..�+..
00B2C0: B1 2B 00 00 B2 2B 00 00  B3 2B 00 00 B4 2B 00 00 | �+..�+..�+..�+..
00B2D0: B5 2B 00 00 B6 2B 00 00  B7 2B 00 00 B8 2B 00 00 | �+..�+..�+..�+..
00B2E0: B9 2B 00 00 BA 2B 00 00  BB 2B 00 00 BC 2B 00 00 | �+..�+..�+..�+..
00B2F0: BD 2B 00 00 BE 2B 00 00  BF 2B 00 00 C0 2B 00 00 | �+..�+..�+..�+..

00B300: C1 2B 00 00 C2 2B 00 00  C3 2B 00 00 C4 2B 00 00 | �+..�+..�+..�+..
00B310: C5 2B 00 00 C6 2B 00 00  C7 2B 00 00 C8 2B 00 00 | �+..�+..�+..�+..
00B320: C9 2B 00 00 CA 2B 00 00  CB 2B 00 00 CC 2B 00 00 | �+..�+..�+..�+..
00B330: CD 2B 00 00 CE 2B 00 00  CF 2B 00 00 D0 2B 00 00 | �+..�+..�+..�+..
00B340: D1 2B 00 00 D2 2B 00 00  D3 2B 00 00 D4 2B 00 00 | �+..�+..�+..�+..
00B350: D5 2B 00 00 D6 2B 00 00  D7 2B 00 00 D8 2B 00 00 | �+..�+..�+..�+..
00B360: D9 2B 00 00 DA 2B 00 00  DB 2B 00 00 DC 2B 00 00 | �+..�+..�+..�+..
00B370: DD 2B 00 00 DE 2B 00 00  DF 2B 00 00 E0 2B 00 00 | �+..�+..�+..�+..
00B380: E1 2B 00 00 E2 2B 00 00  E3 2B 00 00 E4 2B 00 00 | �+..�+..�+..�+..
00B390: E5 2B 00 00 E6 2B 00 00  E7 2B 00 00 E8 2B 00 00 | �+..�+..�+..�+..
00B3A0: E9 2B 00 00 EA 2B 00 00  EB 2B 00 00 EC 2B 00 00 | �+..�+..�+..�+..
00B3B0: ED 2B 00 00 EE 2B 00 00  EF 2B 00 00 F0 2B 00 00 | �+..�+..�+..�+..
00B3C0: F1 2B 00 00 F2 2B 00 00  F3 2B 00 00 F4 2B 00 00 | �+..�+..�+..�+..
00B3D0: F5 2B 00 00 F6 2B 00 00  F7 2B 00 00 F8 2B 00 00 | �+..�+..�+..�+..
00B3E0: F9 2B 00 00 FA 2B 00 00  FB 2B 00 00 FC 2B 00 00 | �+..�+..�+..�+..
00B3F0: FD 2B 00 00 FE 2B 00 00  FF 2B 00 00 00 2C 00 00 | �+..�+..�+...,..

00B400: 01 2C 00 00 02 2C 00 00  03 2C 00 00 04 2C 00 00 | .,...,...,...,..
00B410: 05 2C 00 00 06 2C 00 00  07 2C 00 00 08 2C 00 00 | .,...,...,...,..
00B420: 09 2C 00 00 0A 2C 00 00  0B 2C 00 00 0C 2C 00 00 | .,...,...,...,..
00B430: 0D 2C 00 00 0E 2C 00 00  0F 2C 00 00 10 2C 00 00 | .,...,...,...,..
00B440: 11 2C 00 00 12 2C 00 00  13 2C 00 00 14 2C 00 00 | .,...,...,...,..
00B450: 15 2C 00 00 16 2C 00 00  17 2C 00 00 18 2C 00 00 | .,...,...,...,..
00B460: 19 2C 00 00 1A 2C 00 00  1B 2C 00 00 1C 2C 00 00 | .,...,...,...,..
00B470: 1D 2C 00 00 1E 2C 00 00  1F 2C 00 00 20 2C 00 00 | .,...,...,.. ,..
00B480: 21 2C 00 00 22 2C 00 00  23 2C 00 00 24 2C 00 00 | !,..",..#,..$,..
00B490: 25 2C 00 00 26 2C 00 00  27 2C 00 00 28 2C 00 00 | %,..&,..',..(,..
00B4A0: 29 2C 00 00 2A 2C 00 00  2B 2C 00 00 2C 2C 00 00 | ),..*,..+,..,,..
00B4B0: 2D 2C 00 00 2E 2C 00 00  2F 2C 00 00 30 2C 00 00 | -,...,../,..0,..
00B4C0: 31 2C 00 00 32 2C 00 00  33 2C 00 00 34 2C 00 00 | 1,..2,..3,..4,..
00B4D0: 35 2C 00 00 36 2C 00 00  37 2C 00 00 38 2C 00 00 | 5,..6,..7,..8,..
00B4E0: 39 2C 00 00 3A 2C 00 00  3B 2C 00 00 3C 2C 00 00 | 9,..:,..;,..<,..
00B4F0: 3D 2C 00 00 3E 2C 00 00  3F 2C 00 00 40 2C 00 00 | =,..>,..?,..@,..

00B500: 41 2C 00 00 42 2C 00 00  43 2C 00 00 44 2C 00 00 | A,..B,..C,..D,..
00B510: 45 2C 00 00 46 2C 00 00  47 2C 00 00 48 2C 00 00 | E,..F,..G,..H,..
00B520: 49 2C 00 00 4A 2C 00 00  4B 2C 00 00 4C 2C 00 00 | I,..J,..K,..L,..
00B530: 4D 2C 00 00 4E 2C 00 00  4F 2C 00 00 50 2C 00 00 | M,..N,..O,..P,..
00B540: 51 2C 00 00 52 2C 00 00  53 2C 00 00 54 2C 00 00 | Q,..R,..S,..T,..
00B550: 55 2C 00 00 56 2C 00 00  57 2C 00 00 58 2C 00 00 | U,..V,..W,..X,..
00B560: 59 2C 00 00 5A 2C 00 00  5B 2C 00 00 5C 2C 00 00 | Y,..Z,..[,..\,..
00B570: 5D 2C 00 00 5E 2C 00 00  5F 2C 00 00 60 2C 00 00 | ],..^,.._,..`,..
00B580: 61 2C 00 00 62 2C 00 00  63 2C 00 00 64 2C 00 00 | a,..b,..c,..d,..
00B590: 65 2C 00 00 66 2C 00 00  67 2C 00 00 68 2C 00 00 | e,..f,..g,..h,..
00B5A0: 69 2C 00 00 6A 2C 00 00  6B 2C 00 00 6C 2C 00 00 | i,..j,..k,..l,..
00B5B0: 6D 2C 00 00 6E 2C 00 00  6F 2C 00 00 70 2C 00 00 | m,..n,..o,..p,..
00B5C0: 71 2C 00 00 72 2C 00 00  73 2C 00 00 74 2C 00 00 | q,..r,..s,..t,..
00B5D0: 75 2C 00 00 76 2C 00 00  77 2C 00 00 78 2C 00 00 | u,..v,..w,..x,..
00B5E0: 79 2C 00 00 7A 2C 00 00  7B 2C 00 00 7C 2C 00 00 | y,..z,..{,..|,..
00B5F0: 7D 2C 00 00 7E 2C 00 00  7F 2C 00 00 80 2C 00 00 | },..~,..,..�,..

00B600: 81 2C 00 00 82 2C 00 00  83 2C 00 00 84 2C 00 00 | �,..�,..�,..�,..
00B610: 85 2C 00 00 86 2C 00 00  87 2C 00 00 88 2C 00 00 | �,..�,..�,..�,..
00B620: 89 2C 00 00 8A 2C 00 00  8B 2C 00 00 8C 2C 00 00 | �,..�,..�,..�,..
00B630: 8D 2C 00 00 8E 2C 00 00  8F 2C 00 00 90 2C 00 00 | �,..�,..�,..�,..
00B640: 91 2C 00 00 92 2C 00 00  93 2C 00 00 94 2C 00 00 | �,..�,..�,..�,..
00B650: 95 2C 00 00 96 2C 00 00  97 2C 00 00 98 2C 00 00 | �,..�,..�,..�,..
00B660: 99 2C 00 00 9A 2C 00 00  9B 2C 00 00 9C 2C 00 00 | �,..�,..�,..�,..
00B670: 9D 2C 00 00 9E 2C 00 00  9F 2C 00 00 A0 2C 00 00 | �,..�,..�,..�,..
00B680: A1 2C 00 00 A2 2C 00 00  A3 2C 00 00 A4 2C 00 00 | �,..�,..�,..�,..
00B690: A5 2C 00 00 A6 2C 00 00  A7 2C 00 00 A8 2C 00 00 | �,..�,..�,..�,..
00B6A0: A9 2C 00 00 AA 2C 00 00  AB 2C 00 00 AC 2C 00 00 | �,..�,..�,..�,..
00B6B0: AD 2C 00 00 AE 2C 00 00  AF 2C 00 00 B0 2C 00 00 | �,..�,..�,..�,..
00B6C0: B1 2C 00 00 B2 2C 00 00  B3 2C 00 00 B4 2C 00 00 | �,..�,..�,..�,..
00B6D0: B5 2C 00 00 B6 2C 00 00  B7 2C 00 00 B8 2C 00 00 | �,..�,..�,..�,..
00B6E0: B9 2C 00 00 BA 2C 00 00  BB 2C 00 00 BC 2C 00 00 | �,..�,..�,..�,..
00B6F0: BD 2C 00 00 BE 2C 00 00  BF 2C 00 00 C0 2C 00 00 | �,..�,..�,..�,..

00B700: C1 2C 00 00 C2 2C 00 00  C3 2C 00 00 C4 2C 00 00 | �,..�,..�,..�,..
00B710: C5 2C 00 00 C6 2C 00 00  C7 2C 00 00 C8 2C 00 00 | �,..�,..�,..�,..
00B720: C9 2C 00 00 CA 2C 00 00  CB 2C 00 00 CC 2C 00 00 | �,..�,..�,..�,..
00B730: CD 2C 00 00 CE 2C 00 00  CF 2C 00 00 D0 2C 00 00 | �,..�,..�,..�,..
00B740: D1 2C 00 00 D2 2C 00 00  D3 2C 00 00 D4 2C 00 00 | �,..�,..�,..�,..
00B750: D5 2C 00 00 D6 2C 00 00  D7 2C 00 00 D8 2C 00 00 | �,..�,..�,..�,..
00B760: D9 2C 00 00 DA 2C 00 00  DB 2C 00 00 DC 2C 00 00 | �,..�,..�,..�,..
00B770: DD 2C 00 00 DE 2C 00 00  DF 2C 00 00 E0 2C 00 00 | �,..�,..�,..�,..
00B780: E1 2C 00 00 E2 2C 00 00  E3 2C 00 00 E4 2C 00 00 | �,..�,..�,..�,..
00B790: E5 2C 00 00 E6 2C 00 00  E7 2C 00 00 E8 2C 00 00 | �,..�,..�,..�,..
00B7A0: E9 2C 00 00 EA 2C 00 00  EB 2C 00 00 EC 2C 00 00 | �,..�,..�,..�,..
00B7B0: ED 2C 00 00 EE 2C 00 00  EF 2C 00 00 F0 2C 00 00 | �,..�,..�,..�,..
00B7C0: F1 2C 00 00 F2 2C 00 00  F3 2C 00 00 F4 2C 00 00 | �,..�,..�,..�,..
00B7D0: F5 2C 00 00 F6 2C 00 00  F7 2C 00 00 F8 2C 00 00 | �,..�,..�,..�,..
00B7E0: F9 2C 00 00 FA 2C 00 00  FB 2C 00 00 FC 2C 00 00 | �,..�,..�,..�,..
00B7F0: FD 2C 00 00 FE 2C 00 00  FF 2C 00 00 00 2D 00 00 | �,..�,..�,...-..

00B800: 01 2D 00 00 02 2D 00 00  03 2D 00 00 04 2D 00 00 | .-...-...-...-..
00B810: 05 2D 00 00 06 2D 00 00  07 2D 00 00 08 2D 00 00 | .-...-...-...-..
00B820: 09 2D 00 00 0A 2D 00 00  0B 2D 00 00 0C 2D 00 00 | .-...-...-...-..
00B830: 0D 2D 00 00 0E 2D 00 00  0F 2D 00 00 10 2D 00 00 | .-...-...-...-..
00B840: 11 2D 00 00 12 2D 00 00  13 2D 00 00 14 2D 00 00 | .-...-...-...-..
00B850: 15 2D 00 00 16 2D 00 00  17 2D 00 00 18 2D 00 00 | .-...-...-...-..
00B860: 19 2D 00 00 1A 2D 00 00  1B 2D 00 00 1C 2D 00 00 | .-...-...-...-..
00B870: 1D 2D 00 00 1E 2D 00 00  1F 2D 00 00 20 2D 00 00 | .-...-...-.. -..
00B880: 21 2D 00 00 22 2D 00 00  23 2D 00 00 24 2D 00 00 | !-.."-..#-..$-..
00B890: 25 2D 00 00 26 2D 00 00  27 2D 00 00 28 2D 00 00 | %-..&-..'-..(-..
00B8A0: 29 2D 00 00 2A 2D 00 00  2B 2D 00 00 2C 2D 00 00 | )-..*-..+-..,-..
00B8B0: 2D 2D 00 00 2E 2D 00 00  2F 2D 00 00 30 2D 00 00 | --...-../-..0-..
00B8C0: 31 2D 00 00 32 2D 00 00  33 2D 00 00 34 2D 00 00 | 1-..2-..3-..4-..
00B8D0: 35 2D 00 00 36 2D 00 00  37 2D 00 00 38 2D 00 00 | 5-..6-..7-..8-..
00B8E0: 39 2D 00 00 3A 2D 00 00  3B 2D 00 00 3C 2D 00 00 | 9-..:-..;-..<-..
00B8F0: 3D 2D 00 00 3E 2D 00 00  3F 2D 00 00 40 2D 00 00 | =-..>-..?-..@-..

00B900: 41 2D 00 00 42 2D 00 00  43 2D 00 00 44 2D 00 00 | A-..B-..C-..D-..
00B910: 45 2D 00 00 46 2D 00 00  47 2D 00 00 48 2D 00 00 | E-..F-..G-..H-..
00B920: 49 2D 00 00 4A 2D 00 00  4B 2D 00 00 4C 2D 00 00 | I-..J-..K-..L-..
00B930: 4D 2D 00 00 4E 2D 00 00  4F 2D 00 00 50 2D 00 00 | M-..N-..O-..P-..
00B940: 51 2D 00 00 52 2D 00 00  53 2D 00 00 54 2D 00 00 | Q-..R-..S-..T-..
00B950: 55 2D 00 00 56 2D 00 00  57 2D 00 00 58 2D 00 00 | U-..V-..W-..X-..
00B960: 59 2D 00 00 5A 2D 00 00  5B 2D 00 00 5C 2D 00 00 | Y-..Z-..[-..\-..
00B970: 5D 2D 00 00 5E 2D 00 00  5F 2D 00 00 60 2D 00 00 | ]-..^-.._-..`-..
00B980: 61 2D 00 00 62 2D 00 00  63 2D 00 00 64 2D 00 00 | a-..b-..c-..d-..
00B990: 65 2D 00 00 66 2D 00 00  67 2D 00 00 68 2D 00 00 | e-..f-..g-..h-..
00B9A0: 69 2D 00 00 6A 2D 00 00  6B 2D 00 00 6C 2D 00 00 | i-..j-..k-..l-..
00B9B0: 6D 2D 00 00 6E 2D 00 00  6F 2D 00 00 70 2D 00 00 | m-..n-..o-..p-..
00B9C0: 71 2D 00 00 72 2D 00 00  73 2D 00 00 74 2D 00 00 | q-..r-..s-..t-..
00B9D0: 75 2D 00 00 76 2D 00 00  77 2D 00 00 78 2D 00 00 | u-..v-..w-..x-..
00B9E0: 79 2D 00 00 7A 2D 00 00  7B 2D 00 00 7C 2D 00 00 | y-..z-..{-..|-..
00B9F0: 7D 2D 00 00 7E 2D 00 00  7F 2D 00 00 80 2D 00 00 | }-..~-..-..�-..

00BA00: 81 2D 00 00 82 2D 00 00  83 2D 00 00 84 2D 00 00 | �-..�-..�-..�-..
00BA10: 85 2D 00 00 86 2D 00 00  87 2D 00 00 88 2D 00 00 | �-..�-..�-..�-..
00BA20: 89 2D 00 00 8A 2D 00 00  8B 2D 00 00 8C 2D 00 00 | �-..�-..�-..�-..
00BA30: 8D 2D 00 00 8E 2D 00 00  8F 2D 00 00 90 2D 00 00 | �-..�-..�-..�-..
00BA40: 91 2D 00 00 92 2D 00 00  93 2D 00 00 94 2D 00 00 | �-..�-..�-..�-..
00BA50: 95 2D 00 00 96 2D 00 00  97 2D 00 00 98 2D 00 00 | �-..�-..�-..�-..
00BA60: 99 2D 00 00 9A 2D 00 00  9B 2D 00 00 9C 2D 00 00 | �-..�-..�-..�-..
00BA70: 9D 2D 00 00 9E 2D 00 00  9F 2D 00 00 A0 2D 00 00 | �-..�-..�-..�-..
00BA80: A1 2D 00 00 A2 2D 00 00  A3 2D 00 00 A4 2D 00 00 | �-..�-..�-..�-..
00BA90: A5 2D 00 00 A6 2D 00 00  A7 2D 00 00 A8 2D 00 00 | �-..�-..�-..�-..
00BAA0: A9 2D 00 00 AA 2D 00 00  AB 2D 00 00 AC 2D 00 00 | �-..�-..�-..�-..
00BAB0: AD 2D 00 00 AE 2D 00 00  AF 2D 00 00 B0 2D 00 00 | �-..�-..�-..�-..
00BAC0: B1 2D 00 00 B2 2D 00 00  B3 2D 00 00 B4 2D 00 00 | �-..�-..�-..�-..
00BAD0: B5 2D 00 00 B6 2D 00 00  B7 2D 00 00 B8 2D 00 00 | �-..�-..�-..�-..
00BAE0: B9 2D 00 00 BA 2D 00 00  BB 2D 00 00 BC 2D 00 00 | �-..�-..�-..�-..
00BAF0: BD 2D 00 00 BE 2D 00 00  BF 2D 00 00 C0 2D 00 00 | �-..�-..�-..�-..

00BB00: C1 2D 00 00 C2 2D 00 00  C3 2D 00 00 C4 2D 00 00 | �-..�-..�-..�-..
00BB10: C5 2D 00 00 C6 2D 00 00  C7 2D 00 00 C8 2D 00 00 | �-..�-..�-..�-..
00BB20: C9 2D 00 00 CA 2D 00 00  CB 2D 00 00 CC 2D 00 00 | �-..�-..�-..�-..
00BB30: CD 2D 00 00 CE 2D 00 00  CF 2D 00 00 D0 2D 00 00 | �-..�-..�-..�-..
00BB40: D1 2D 00 00 D2 2D 00 00  D3 2D 00 00 D4 2D 00 00 | �-..�-..�-..�-..
00BB50: D5 2D 00 00 D6 2D 00 00  D7 2D 00 00 D8 2D 00 00 | �-..�-..�-..�-..
00BB60: D9 2D 00 00 DA 2D 00 00  DB 2D 00 00 DC 2D 00 00 | �-..�-..�-..�-..
00BB70: DD 2D 00 00 DE 2D 00 00  DF 2D 00 00 E0 2D 00 00 | �-..�-..�-..�-..
00BB80: E1 2D 00 00 E2 2D 00 00  E3 2D 00 00 E4 2D 00 00 | �-..�-..�-..�-..
00BB90: E5 2D 00 00 E6 2D 00 00  E7 2D 00 00 E8 2D 00 00 | �-..�-..�-..�-..
00BBA0: E9 2D 00 00 EA 2D 00 00  EB 2D 00 00 EC 2D 00 00 | �-..�-..�-..�-..
00BBB0: ED 2D 00 00 EE 2D 00 00  EF 2D 00 00 F0 2D 00 00 | �-..�-..�-..�-..
00BBC0: F1 2D 00 00 F2 2D 00 00  F3 2D 00 00 F4 2D 00 00 | �-..�-..�-..�-..
00BBD0: F5 2D 00 00 F6 2D 00 00  F7 2D 00 00 F8 2D 00 00 | �-..�-..�-..�-..
00BBE0: F9 2D 00 00 FA 2D 00 00  FB 2D 00 00 FC 2D 00 00 | �-..�-..�-..�-..
00BBF0: FD 2D 00 00 FE 2D 00 00  FF 2D 00 00 00 2E 00 00 | �-..�-..�-......

00BC00: 01 2E 00 00 02 2E 00 00  03 2E 00 00 04 2E 00 00 | ................
00BC10: 05 2E 00 00 06 2E 00 00  07 2E 00 00 08 2E 00 00 | ................
00BC20: 09 2E 00 00 0A 2E 00 00  0B 2E 00 00 0C 2E 00 00 | ................
00BC30: 0D 2E 00 00 0E 2E 00 00  0F 2E 00 00 10 2E 00 00 | ................
00BC40: 11 2E 00 00 12 2E 00 00  13 2E 00 00 14 2E 00 00 | ................
00BC50: 15 2E 00 00 16 2E 00 00  17 2E 00 00 18 2E 00 00 | ................
00BC60: 19 2E 00 00 1A 2E 00 00  1B 2E 00 00 1C 2E 00 00 | ................
00BC70: 1D 2E 00 00 1E 2E 00 00  1F 2E 00 00 20 2E 00 00 | ............ ...
00BC80: 21 2E 00 00 22 2E 00 00  23 2E 00 00 24 2E 00 00 | !..."...#...$...
00BC90: 25 2E 00 00 26 2E 00 00  27 2E 00 00 28 2E 00 00 | %...&...'...(...
00BCA0: 29 2E 00 00 2A 2E 00 00  2B 2E 00 00 2C 2E 00 00 | )...*...+...,...
00BCB0: 2D 2E 00 00 2E 2E 00 00  2F 2E 00 00 30 2E 00 00 | -......./...0...
00BCC0: 31 2E 00 00 32 2E 00 00  33 2E 00 00 34 2E 00 00 | 1...2...3...4...
00BCD0: 35 2E 00 00 36 2E 00 00  37 2E 00 00 38 2E 00 00 | 5...6...7...8...
00BCE0: 39 2E 00 00 3A 2E 00 00  3B 2E 00 00 3C 2E 00 00 | 9...:...;...<...
00BCF0: 3D 2E 00 00 3E 2E 00 00  3F 2E 00 00 40 2E 00 00 | =...>...?...@...

00BD00: 41 2E 00 00 42 2E 00 00  43 2E 00 00 44 2E 00 00 | A...B...C...D...
00BD10: 45 2E 00 00 46 2E 00 00  47 2E 00 00 48 2E 00 00 | E...F...G...H...
00BD20: 49 2E 00 00 4A 2E 00 00  4B 2E 00 00 4C 2E 00 00 | I...J...K...L...
00BD30: 4D 2E 00 00 4E 2E 00 00  4F 2E 00 00 50 2E 00 00 | M...N...O...P...
00BD40: 51 2E 00 00 52 2E 00 00  53 2E 00 00 54 2E 00 00 | Q...R...S...T...
00BD50: 55 2E 00 00 56 2E 00 00  57 2E 00 00 58 2E 00 00 | U...V...W...X...
00BD60: 59 2E 00 00 5A 2E 00 00  5B 2E 00 00 5C 2E 00 00 | Y...Z...[...\...
00BD70: 5D 2E 00 00 5E 2E 00 00  5F 2E 00 00 60 2E 00 00 | ]...^..._...`...
00BD80: 61 2E 00 00 62 2E 00 00  63 2E 00 00 64 2E 00 00 | a...b...c...d...
00BD90: 65 2E 00 00 66 2E 00 00  67 2E 00 00 68 2E 00 00 | e...f...g...h...
00BDA0: 69 2E 00 00 6A 2E 00 00  6B 2E 00 00 6C 2E 00 00 | i...j...k...l...
00BDB0: 6D 2E 00 00 6E 2E 00 00  6F 2E 00 00 70 2E 00 00 | m...n...o...p...
00BDC0: 71 2E 00 00 72 2E 00 00  73 2E 00 00 74 2E 00 00 | q...r...s...t...
00BDD0: 75 2E 00 00 76 2E 00 00  77 2E 00 00 78 2E 00 00 | u...v...w...x...
00BDE0: 79 2E 00 00 7A 2E 00 00  7B 2E 00 00 7C 2E 00 00 | y...z...{...|...
00BDF0: 7D 2E 00 00 7E 2E 00 00  7F 2E 00 00 80 2E 00 00 | }...~......�...

00BE00: 81 2E 00 00 82 2E 00 00  83 2E 00 00 84 2E 00 00 | �...�...�...�...
00BE10: 85 2E 00 00 86 2E 00 00  87 2E 00 00 88 2E 00 00 | �...�...�...�...
00BE20: 89 2E 00 00 8A 2E 00 00  8B 2E 00 00 8C 2E 00 00 | �...�...�...�...
00BE30: 8D 2E 00 00 8E 2E 00 00  8F 2E 00 00 90 2E 00 00 | �...�...�...�...
00BE40: 91 2E 00 00 92 2E 00 00  93 2E 00 00 94 2E 00 00 | �...�...�...�...
00BE50: 95 2E 00 00 96 2E 00 00  97 2E 00 00 98 2E 00 00 | �...�...�...�...
00BE60: 99 2E 00 00 9A 2E 00 00  9B 2E 00 00 9C 2E 00 00 | �...�...�...�...
00BE70: 9D 2E 00 00 9E 2E 00 00  9F 2E 00 00 A0 2E 00 00 | �...�...�...�...
00BE80: A1 2E 00 00 A2 2E 00 00  A3 2E 00 00 A4 2E 00 00 | �...�...�...�...
00BE90: A5 2E 00 00 A6 2E 00 00  A7 2E 00 00 A8 2E 00 00 | �...�...�...�...
00BEA0: A9 2E 00 00 AA 2E 00 00  AB 2E 00 00 AC 2E 00 00 | �...�...�...�...
00BEB0: AD 2E 00 00 AE 2E 00 00  AF 2E 00 00 B0 2E 00 00 | �...�...�...�...
00BEC0: B1 2E 00 00 B2 2E 00 00  B3 2E 00 00 B4 2E 00 00 | �...�...�...�...
00BED0: B5 2E 00 00 B6 2E 00 00  B7 2E 00 00 B8 2E 00 00 | �...�...�...�...
00BEE0: B9 2E 00 00 BA 2E 00 00  BB 2E 00 00 BC 2E 00 00 | �...�...�...�...
00BEF0: BD 2E 00 00 BE 2E 00 00  BF 2E 00 00 C0 2E 00 00 | �...�...�...�...

00BF00: C1 2E 00 00 C2 2E 00 00  C3 2E 00 00 C4 2E 00 00 | �...�...�...�...
00BF10: C5 2E 00 00 C6 2E 00 00  C7 2E 00 00 C8 2E 00 00 | �...�...�...�...
00BF20: C9 2E 00 00 CA 2E 00 00  CB 2E 00 00 CC 2E 00 00 | �...�...�...�...
00BF30: CD 2E 00 00 CE 2E 00 00  CF 2E 00 00 D0 2E 00 00 | �...�...�...�...
00BF40: D1 2E 00 00 D2 2E 00 00  D3 2E 00 00 D4 2E 00 00 | �...�...�...�...
00BF50: D5 2E 00 00 D6 2E 00 00  D7 2E 00 00 D8 2E 00 00 | �...�...�...�...
00BF60: D9 2E 00 00 DA 2E 00 00  DB 2E 00 00 DC 2E 00 00 | �...�...�...�...
00BF70: DD 2E 00 00 DE 2E 00 00  DF 2E 00 00 E0 2E 00 00 | �...�...�...�...
00BF80: E1 2E 00 00 E2 2E 00 00  E3 2E 00 00 E4 2E 00 00 | �...�...�...�...
00BF90: E5 2E 00 00 E6 2E 00 00  E7 2E 00 00 E8 2E 00 00 | �...�...�...�...
00BFA0: E9 2E 00 00 EA 2E 00 00  EB 2E 00 00 EC 2E 00 00 | �...�...�...�...
00BFB0: ED 2E 00 00 EE 2E 00 00  EF 2E 00 00 F0 2E 00 00 | �...�...�...�...
00BFC0: F1 2E 00 00 F2 2E 00 00  F3 2E 00 00 F4 2E 00 00 | �...�...�...�...
00BFD0: F5 2E 00 00 F6 2E 00 00  F7 2E 00 00 F8 2E 00 00 | �...�...�...�...
00BFE0: F9 2E 00 00 FA 2E 00 00  FB 2E 00 00 FC 2E 00 00 | �...�...�...�...
00BFF0: FD 2E 00 00 FE 2E 00 00  FF 2E 00 00 00 2F 00 00 | �...�...�..../..

00C000: 01 2F 00 00 02 2F 00 00  03 2F 00 00 04 2F 00 00 | ./.../.../.../..
00C010: 05 2F 00 00 06 2F 00 00  07 2F 00 00 08 2F 00 00 | ./.../.../.../..
